meta_historique;id;millesime;num_site;name;name_impression;description;animations;condition_acces;unesco;monument_historique;musee_national;parcours;adresse;logo;tarifs;www;accessibilite;info_mail;info_tel;resa_mail;resa_tel;meta_datcreat;meta_datmaj;meta_datsupp;meta_insee;meta_siren;meta_source;meta_licence;meta_observations;meta_genealogie;meta_mairie_quartier;geocod_methode;geocod_fiability;geocod_real_address;meta_actif;nom_fic;lamb93_x;lamb93_y;gps_x_long;gps_y_lat;latitude;longitude
;250;2015;1;LA SURPRISE DU MENESTREL : UNE ASCENSCION CHOREGRAPHIQUE ET POETIQUE DE L'HÔTEL DE VILLE;;Le Folambule Antoine le Ménestrel dévoile la mémoire des murs en entreprenant l’escalade de la façade de l’hôtel de ville. L’architecture est sa partition chorégraphique, le monument est mis en valeur par sa présence solitaire pleine d'humanité et son propre corps révèle la fragilité humaine à travers cette ascension hors du commun.;Lors de cette balade, l’histoire de l’île, sa topographie et ses paysages seront commentés par Nerte Dautier, historienne de l'art, spécialiste du patrimoine, des paysages et des jardins, au gré de haltes successives.;Spectacle dimanche uniquement de 12h à 12h20. ;f;;f;2015 : les inédits ;Place de l'Horloge;;gratuit;lezardsbleus.com;;;04.90.74.17.23;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844968.6886104028;6318342.860245006;4.805997017612326;43.94916761172405;43.94916761172405;4.805997017612326
;251;2015;2;A LA DECOUVERTE DES CADRANS SOLAIRES D'AVIGNON ;;La ville d’Avignon possède des exemples variés de cadrans solaires réalisés à des fins diverses. Présentés à l’occasion de promenades, commentés à chaque endroit visité à travers les rues de la ville, ils apportent une vision particulière et une connaissance complémentaire et scientifique de différents bâtiments et lieux historiques remarquables.;Promenade autour des cadrans solaires menée par M. Michel Lambalieu, membre de la Commission des Cadrans solaires – Société astronomique de France. ;Samedi et dimanche à 10 heures, sur réservation préalable au 04.90.80.88.21 (places limitées).;f;;f;2015 : les inédits ;;;gratuit;u.osmfr.org/m/48751/;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844976.4988772487;6318316.551977736;4.806086787655023;43.94892930111827;43.94892930111827;4.806086787655023
;252;2015;3;ETUDES ARCHEOLOGIQUE, HISTORIQUE ET PALEOGEOGRAPHIQUE DU PONT D'AVIGNON : DE NOUVELLES CONNAISSANCES POUR UN EDIFICE MAL CONNU;;Présentation des principaux résultats de l'étude pluridisciplinaire (archéologie, géographie, histoire, architecture) menée autour du Pont d'Avignon (programme PAVAGE, Agence Nationale Pour la Recherche) depuis 4 ans.;"Conférence par Matthieu Ghilardi (CNRS, Centre Européen de Recherche et d'Enseignement des Géosciences de l'Environnement) et Simone Balossino ((Université d'Avignon et des Pays de Vaucluse, Histoire, archéologie, littératures des mondes chrétiens et musulmans médiévaux). « Le pont d'Avignon est mondialement connu mais nous savons peu d’informations certaines sur lui : quand a-t-il précisément été bâti ? Quels enjeux, politiques et économiques, soulevait sa construction ? À quoi ressemblait le paysage fluvial du Rhône entre les XIIe et XVIIe siècles (période supposée d'existence du pont) ? Toutes ces questions ont pour la première fois été abordées, puis traitées, par un consortium scientifique composé de plusieurs laboratoires du CNRS en suivant une démarche interdisciplinaire. Les carottages prélevés sur l'île de la Barthelasse ont permis de dater précisément certaines piles de l'ouvrage (1230-1250 environ) aux multiples orientations et de reconstituer l'évolution du tracé du Rhône médiéval. 
La confrontation des résultats de laboratoire avec les sources textuelles permet d'enrichir le débat pluridisciplinaire. »

Conférence par Andreas Hartmann-Virnich (Université d'Aix-Marseille, Laboratoire d'Archéologie Médiévale et Moderne en Méditerranée) :
« Le pont d'Avignon ne nous est parvenu que dans un état fragmentaire. Sa partie conservée, fortement restaurée au XIXe siècle, ne donne qu'une idée partielle et transformée d'un état composite dont la chapelle seule remonte à la fin du XIIe siècle, époque à laquelle les sources écrites font remonter sa fondation. L'étude archéologique de la chapelle, de ses transformations multiples et l'analyse des nombreuses images anciennes permet de retracer l'histoire complexe de l'édifice religieux et, partant, celle du pont attenant. »
";samedi uniquement à 13h30 (durée 1h30 environ);f;;f;2015 : les inédits ;Cloître Saint-Louis, 20 rue du Portail Boquier, rez-de-chaussée.;;gratuit;;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844895.0778443826;6317746.144002911;4.8049104149745165;43.94381393654278;43.94381393654278;4.8049104149745165
;253;2015;4;DEUX ANS DE CHANTIER DE RESTAURATION A LA METROPOLE NOTRE DAME DE BON REPOS;;La première mention de Notre-Dame-des-Doms remonte à 1037 mais on considère que l’édifice actuel n’a été construit qu’au XIIe s. Agrandi au cours des deux derniers siècles du Moyen Âge, la cathédrale subit des dernières transformations au XVIIe s. La statue de la Vierge en plomb doré, située au sommet du clocher, date quant à elle de 1859.;Visites commentées d’une partie du chantier de la cathédrale métropolitaine par M. le Chanoine Daniel Bréhier et un représentant du Service Territorial de l'Architecture et du Patrimoine de Vaucluse.;samedi et dimanche à 15h et à 16h (30 minutes environ). Rendez-vous sur le parvis de la cathédrale.;f;;f;2015 : les inédits ;Place du Palais;;gratuit;;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845057.6562711379;6318610.942206879;4.807181397328775;43.95156130678432;43.95156130678432;4.807181397328775
;254;2015;5;LE CENTRE NAUTIQUE DE SAINT CHAMAND, UN EFIFICE INSIGNE DU PATRIMOINE DU XX e SIECLE;;Le centre nautique de Saint-Chamand, inauguré en 1967, prend place en plein cœur d’un parc des sports dessiné par les architectes Albert Conil et André Remondet. La conception même du site et l’usage exemplaire du béton brut, tant sur les plans technique qu’esthétique, font de cet édifice une réalisation majeure de l’architecture du XXe siècle à Avignon. ;Visite exceptionnelle commentée par Mme Christelle Juskiwieski, architecte, et un agent de la Direction des Sports de la Ville d’Avignon. ;samedi uniquement à 10h, sur réservation préalable au 04.90.80.83.69 (places limitées).;f;;f;2015 : les inédits ;avenue Pierre de Coubertin;;gratuit;;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Saint Chamand;manuelle;1.0;;t;84007-journeesPatrimoine2015;847786.9376577405;6316270.638853751;4.840492113267527;43.92993785308837;43.92993785308837;4.840492113267527
;255;2015;6;CINEMA PANDORA : LA PROJECTION D'IMAGES, 3 SIECLES D'EVOLUTION TECHNIQUE;;De la fin du XIXe siècle avec l’invention des frères Lumière au cinéma en 3D du nouveau millénaire, le cinéma est en constante mutation et les écrans font partie de notre quotidien. Ces évolutions techniques ont construit l’histoire du cinéma Pandora et ses salles de projections sont les témoins de cette mutation. ;Visite guidée du cinéma et des salles de projections (places limitées). Samedi et dimanche à 14h. Gratuit. Visite animée des salles de projections suivie d’un atelier de fabrication d’un projecteur (pour les 6 - 12 ans). Samedi et dimanche à 10h, sur réservation préalable au 04.90.85.62.05 et par mail à [email] (places limitées).;;f;;f;2015 : les inédits ;3 rue Pourquery de Boisserin;;gratuit;lepandora.fr ;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844872.6255587616;6318024.640687351;4.804710106051157;43.94632426463574;43.94632426463574;4.804710106051157
;256;2015;20;MUSEE LAPIDAIRE;;Situé dans l’ancienne chapelle du collège des Jésuites (XVIIe s.), le musée accueille les collections d'archéologie classique, gallo-romaine et paléochrétienne du musée Calvet. Classé monument historique.;Visites guidées par le conservateur : samedi et dimanche à 11h.;samedi et dimanche de 10h à 13h et de 14h à 18h.;f;;t;Sites et Monuments;27, rue de la République;;gratuit;musee-lapidaire.org/;;;04.90.84.75.38;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844971.5869802027;6317978.071624687;4.8059291950289404;43.94588490959521;43.94588490959521;4.8059291950289404
;257;2015;7;LE NOUVEAU MUSEE DE LA COLLECTION LAMBERT EN AVIGNON;;Après plusieurs années de travaux menés par les architectes Berger & Berger, la Collection Lambert rouvre ses portes en 2015. La prestigieuse collection d’art contemporain réunie par Yvon Lambert prend place dans un nouvel écrin où se mêlent désormais les architectures des XVIIIe et XXIe siècles. ;Visite libre du nouveau musée. Visites commentées de la Collection permanente, Hôtel de Montfaucon : samedi et dimanche à 11h30, 12h, 16h, 16h30 (places limitées). Visite par Laurent et Cyrille Berger, architectes des travaux d’extension de la Collection Lambert : samedi à 14h (visite limitée à 30 personnes) (sous réserve). Rencontre avec Laurent et Cyrille Berger, architectes des travaux d’extension de la Collection Lambert : samedi à 15h (rencontre limitée à 80 personnes, auditorium de la Collection Lambert) (sous réserve).;Visite libre ou commentée de la Collection Permanente (Hôtel de Montfaucon) : 1 €. Visite libre de la Collection Permanente et de l’exposition Patrice Chéreau, Un Musée imaginaire (Hôtel de Caumont et de Montfaucon) : 4 €. Horaires : samedi et dimanche de 11h à 18h. Dernier accés à 17h.;f;;f;2015 : les inédits ;5 rue Violette ;;Visite libre ou commentée de la Collection Permanente (Hôtel de Montfaucon) : 1 €. Visite libre de la Collection Permanente et de l’exposition Patrice Chéreau, Un Musée imaginaire (Hôtel de Caumont et de Montfaucon) : 4 €. ;collectionlambert.com;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844802.4949545802;6317877.679765377;4.803794964445415;43.94501643694468;43.94501643694468;4.803794964445415
;258;2015;8;ARCHITECTURE CONTEMPORAINE ET  PATRIMOINE HISTORIQUE : VISITE DE TROIS REALISATIONS ARCHITECTURALES DANS L'INTRA-MUROS;;Le secteur sauvegardé d’Avignon fait l’objet d’une réglementation spécifique permettant de mettre en valeur le patrimoine bâti et de maintenir une grande qualité architecturale dans l’intra-muros. Dans ce cadre, comment l’architecture contemporaine trouve-t-elle sa place ?;Visite exceptionnelle de trois interventions contemporaines dans l’intra-muros commentée par les architectes Raffaella Telese et Andrea Bortolus.;dimanche (durée environ 2h) sur réservation au 04.90.80.88.21. Horaire et lieu de RDV précisés lors de la réservation.;f;;f;2015 : les inédits ;;;gratuit;;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844962.9336769372;6318303.3978441;4.805914106988517;43.94881374156331;43.94881374156331;4.805914106988517
;259;2015;9;EXPOSITION DE TRAVAUX D'ENFANTS REALISES DANS LE CADRE DES ATELIERS RYTHMES SCOLAIRES;;Exposition de divers travaux d’enfants effectués lors des ateliers rythmes scolaires durant l’année 2014-2015 dans les bibliothèques et les musées de la ville, en présence des médiateurs et des bibliothécaires. Vous pourrez découvrir les projets, les documents et les œuvres qui sont à l’origine de ces projets, ainsi que des photos des réalisations. Des jeux réalisés par les enfants (mémos et jeu de l’oie des contes) seront également à votre disposition tout au long de la journée. Vous pourrez également écouter des contes pour jeunesse par Aïni Iften le samedi et le dimanche à 15h (durée 1 h).;Spectacles chantés et contés par Luigi Rignanese en compagnie des musiciens Laurent Blanc, Thomas Bourgeois et Cyril Cianciolo de la Compagnie d’A’… : l’évocation de l’histoire du couvent des Célestins sera suivie de contes et de chants illustrant la richesse de l’histoire de la ville et la diversité de ses musiques.;samedi et dimanche de 10h15 à 18h.;f;;f;2015 : les inédits ;église des Célestins, place des Corps Saints;;gratuit;;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845121.6767945968;6317736.7595578255;4.807729422547347;43.94368285588024;43.94368285588024;4.807729422547347
;260;2015;10;LE PROJET DE RECONVERSION DU TRI POSTAL, UN FUTUR CHANTIER EMBLEMATIQUE;;Depuis près d'un an, le tri-postal est en ébullition permanente accueillant, à l'initiative des associations CASA et HAS, différentes manifestations, résidences artistiques, spectacles et activités ouvertes à tous et à toutes, avec une attention particulière donnée aux personnes en grande précarité. C'est un projet ambitieux qui s'y prépare et s'y expérimente au fil des mois : à terme un centre d'hébergement, un espace de restauration, des logements, une salle de spectacle mais aussi une crèche, des ateliers et un espace de travail partagé sont projetés dans cet ancien centre de tri. ;Visite guidée du site par d'anciens salariés du Tri et d'anciens hébergés d'HAS. Visite de la friche, ateliers, musiques, et ... une surprise vous attend : le lancement d'une action citoyenne hors du commun ! Festivités diverses.;samedi uniquement de 10h à 22h30. Rendez vous 5 bis avenue du blanchissage.;f;;f;2015 : les inédits ;5 bis avenue du Blanchissage;;gratuit;;;;06 13 09 30 64;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Ouest;manuelle;1.0;;t;84007-journeesPatrimoine2015;844708.1866503904;6317552.087471257;4.802528010282299;43.942106375977765;43.942106375977765;4.802528010282299
;261;2015;11;DECOUVERTE DU PATRIMOINE ENVIRONNEMENTAL ET RURAL DE LA CEINTURE VERTE;;"L’association « Le Moulin Notre-Dame » vous propose une promenade à pied dans l’espace rural d’Avignon sud. L’itinéraire élaboré vous fera découvrir la richesse de son patrimoine naturel et agricole. Lors de cette promenade, l’histoire de la ville et de l’agriculture sera abordée sous l’angle des paysages agricoles et naturels du sud d’Avignon, commentés au gré de haltes successives. Au retour, quelques panneaux dans le moulin Notre-Dame complèteront les découvertes de la matinée (histoire de l’agriculture, du moulin, du canal Puy, de la chapelle St Gabriel...).
Si vous souhaitez prolonger la discussion, prévoyez quelques boissons et grignotages à partager.
";;samedi et dimanche à 9h30 (durée environ 2h). ;f;;f;2015 : les inédits ;Rendez -vous Moulin Notre-Dame, croisement de l’avenue du Moulin Notre-Dame, de l’avenue de la Bouquetière (face au restaurant Le Diapason). Prévoir des chaussures confortables.;;gratuit;;;[email];06.87.29.13.43;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Sud rocade;manuelle;1.0;;t;84007-journeesPatrimoine2015;846239.4416920863;6315535.394184478;4.821015825842753;43.92364564313057;43.92364564313057;4.821015825842753
;262;2015;12;HÔTEL DE VILLE;;Construit de 1845 à 1856 autour de la Tour du Jacquemart, seul vestige de l'ancienne livrée cardinalice d'Albano (XIVe siècle), l’Hôtel de ville est le siège de l’administration communale et le lieu de la démocratie locale et citoyenne. La salle des Fêtes se distingue par son décor Second Empire. Point d’accueil des Journées Européennes du Patrimoine. Classé monument historique.;"Visite libre. Visites guidées de l'Antichambre, de la salle des Fêtes et de la salle du Conseil Municipal, samedi à 11h, 14h et 16h ; dimanche à 12h20, 14h et 16h. Spectacle «  La surprise du ménestrel » : une ascension chorégraphique et poétique de l’Hôtel de Ville, dimanche uniquement de 12h à 12h20, sur la place de l’Horloge. ";samedi et dimanche de 10h à 18h.;f;;f;Sites et Monuments;Place de l'Horloge;;gratuit;avignon.fr;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844923.0549444042;6318356.89112631;4.805432714637332;43.949303242408575;43.949303242408575;4.805432714637332
;263;2015;50;L’ ÉGLISE DES CÉLESTINS ET LA PLACE DES CORPS SAINTS;;"L’ancien couvent des Célestins a été fondé par le pape Clément VII et le roi de France Charles VI, à l’extrême fin du XIVe siècle, à l’endroit exact où se trouvait le tombeau du Bienheureux Pierre de Luxembourg. Il fut l’un des ensembles religieux les plus riches de la cité, avant d’être successivement transformé, aux XIXe et XXe s. en pénitencier militaire, en caserne puis en locaux administratifs.
Visite guidée de l’église des Célestins, de la Chapelle Saint-Michel et
de la place des Corps Saints. Durée 1h.";;RV samedi et dimanche à 11h30, 14h30 et 16h ;f;;f;Visites patrimoniales;devant l’église des Célestins, place des Corps Saints;;gratuit;;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845108.5758440688;6317744.506802091;4.807568494396128;43.943755258692285;43.943755258692285;4.807568494396128
